1;Alaplap;BIOSTAR P4M800-M4 (478) VIA MICRO DDR400 8XAGP  SATA/RAID  VGA+LAN+AU;9300;10;darab;2005-06-27
2;Alaplap;ASUS P5PE-VM (775) AGP VAG+LAN+AU;11200;23;darab;2005-06-09
3;Alaplap;ASUS P5L-MX (775) DDR2 1PCI-EX16 VGA+LAN+AU;17900;4;darab;2005-10-03
4;Alaplap;ASUS P5L-VM (775) FIREWIRE 1PCI-EX16 VGA+LAN+AU;21200;23;darab;2005-09-28
5;Alaplap;ASUS P5L (775) 1394 DDR2 1PCI-EX16 LAN+AU;21800;0;darab;2005-03-23
6;Alaplap;ASUS P5LD2-VM (775) DDR2 1PCI-EX16 VGA+LAN+AU;24900;5;darab;2006-01-21
7;Alaplap;ASUS P5VD2-MX (775) SATA RAID DDR2 PCI-EX16 VGA+LAN+AU;12700;34;darab;2005-03-28
8;Alaplap;ASUS P5V-VM DH (775) DDR2 CORE2 DUO WIFI 1PCI-EX16 VGA+LAN+AU;16800;1;darab;2005-03-07
9;Alaplap;ASUS P5GPL-X SE (775) I915PL FSB800 DDR400 PCI-EX16 GIGA-LAN+6CH.AU;14200;56;darab;2005-04-18
10;Alaplap;ASUS P5B (775) DDR2 LAN+AU PCI-EX16;30200;1;darab;2006-01-08
11;Alaplap;ASUS P5B-VM (775) IG965 DDR2/800 1PCI-EX16 CORE2 DUO   FSB1066   V+L+A;28800;4;darab;2005-08-14
12;Alaplap;ASUS P5B-E (775) I965 1PCI-EX16 DDR2/800  CORE2 DUO  FSB1066 L+A;33000;78;darab;2005-02-15
13;Alaplap;ASUS K8V-X SE (754)  VIA K8T800 FSB800 DDR400 SATA, RAID, 8XAGP 6CH.AU+GIGA-LAN ;9700;3;darab;2005-03-16
14;Alaplap;ASUS K8N (754) NFORCE3 HT 800 DDR400 8XAGP RAID AN+8CH.AU;11000;123;darab;2005-08-30
15;Alaplap;ASUS K8N4-E (754) NFORCE4 DDR400 1PCI-EX16 GIGA-LAN+8CH.AU;15400;123;darab;2005-01-07
16;Alaplap;ASUS A8N-SLI/SE (939) NFORCE4 SLI DUAL DDR400 2XPCI-EX16 LAN+AU;17700;1;darab;2005-02-12
